Номер	Название	Картинка	Кнопки	HTML
1	Cпорти отдыхдлявсейсемьи	./img/1.jpg	• Я хочу спорт; • Я хочу отдых; • Ищу для ребёнка; Планирую мероприятие	"<figure class=""slide slide--current"">\n<div class=""slide__img-wrap light-slide"" data-img=""./img/1.jpg"">\n<div class=""slide__img"" style=""background-image: url(./img/1.jpg)""></div>\n</div>\n<figcaption class=""slide__caption"" style=""margin-top:-90px !important"">\n<h2 class=""slides__caption-headline"">\n<span class=""text-row""><span><span class=""slideTextAccent"">Cпорт</span><br class=""mobile-br""/> <em>и отдых</em>\n<span class=""text-row""><span><strong>для </strong> <em class=""slideTextAccent"">всей</em><br class=""mobile-br""/> <em><strong>семьи </strong></em></span></span>\n</span></span></h2>\n<div class=""slides__caption-link"" style=""margin-top: 0rem;"">\n<a href=""#"" id=""wantSportBtn""><span>• Я хочу спорт</span></a>\n<a href=""#"" id=""wantrestBtn""><span>• Я хочу отдых</span></a>\n<a href=""#"" id=""wantKidsBtn""><span>• Ищу для ребёнка</span></a>\n<a class=""sport-btn"" href=""#"" id=""planEventBtn""><span>Планирую мероприятие</span></a>\n</div>\n</figcaption>\n</figure>"
2	Силаи движениекаждыйдень	./img/2.jpg	• Абонемент за 9000р; • Тренеры; Запись	"<figure class=""slide"">\n<div class=""slide__img-wrap light-slide"" data-img=""./img/2.jpg""><div class=""slide__img"" style=""background-image: url(./img/2.jpg)""></div></div>\n<figcaption class=""slide__caption"" style=""margin-top:-90px !important"">\n<h2 class=""slides__caption-headline"">\n<span class=""text-row""><span><strong>Сила</strong><br class=""mobile-br""/> <span style=""color:#fff"">и движение</span></span></span>\n<span class=""text-row""><span><em class=""slideTextAccent"">каждый </em><em class=""slideTextAccentWhite"">день</em></span></span>\n</h2>\n<div class=""slides__caption-link"">\n<a href=""#""><span>• Абонемент за 9000р</span></a>\n<a href=""#"" id=""trainersBtn""><span>• Тренеры</span></a>\n<a class=""sport-btn"" href=""#"" id=""trialBtn""><span>Запись</span></a>\n</div>\n</figcaption>\n</figure>"
3	Отдых,которыйвозвращаетсилы	./img/3-2.jpg	• Релакс-зона; • СПА-отель; Ресторан  →	"<figure class=""slide"">\n<div class=""slide__img-wrap light-slide"" data-img=""./img/3-2.jpg""><div class=""slide__img"" style=""background-image: url(./img/3-2.jpg)""></div></div>\n<figcaption class=""slide__caption"">\n<h2 class=""slides__caption-headline"">\n<span class=""text-row""><span><strong>Отдых,</strong> <br class=""mobile-br""/><span class=""slideTextAccentWhite"">который</span></span></span>\n<span class=""text-row""><span><em class=""slideTextAccent"">возвращает </em></span></span>\n<span class=""text-row""><span><em>силы</em></span></span>\n</h2>\n<div class=""slides__caption-link"">\n<a href=""#"" id=""relaxZoneBtn""><span>• Релакс-зона</span></a>\n<a href=""#"" id=""spaHotelBtn""><span>• СПА-отель</span></a>\n<a class=""sport-btn"" href=""#"" id=""restaurantSlideBtn""><span>Ресторан  →</span></a>\n</div>\n</figcaption>\n</figure>"
4	РесторанЕвропейскаякухня	./img/6.jpg	• Меню; • Доставка; • Бронировать стол	"<figure class=""slide"">\n<div class=""slide__img-wrap dark-slide"" data-img=""./img/6.jpg""><div class=""slide__img"" style=""background-image: url(./img/6.jpg)""></div></div>\n<figcaption class=""slide__caption"">\n<h2 class=""slides__caption-headline"">\n<span class=""text-row""><span><strong>Ресторан</strong></span></span>\n<span class=""text-row""><span class=""slideTextAccent"">Европейская</span></span>\n<span class=""text-row""><span><em>кухня</em></span></span>\n</h2>\n<div class=""slides__caption-link"">\n<a href=""#""><span>• Меню</span></a>\n<a href=""#""><span>• Доставка</span></a>\n<a class=""sport-btn"" href=""#"" id=""bookTableBtn""><span>• Бронировать стол</span></a>\n</div></figcaption>\n</figure>"
5	Здоровоебудущееначинаетсяздесь	./img/3.jpg	Спорт для детей с 4 лет	"<figure class=""slide"">\n<div class=""slide__img-wrap light-slide"" data-img=""./img/3.jpg""><div class=""slide__img"" style=""background-image: url(./img/3.jpg)""></div></div>\n<figcaption class=""slide__caption"">\n<h2 class=""slides__caption-headline"">\n<span class=""text-row""><span><strong class=""slideTextAccent"">Здоровое</strong><br class=""mobile-br""/> <span class=""slideTextAccentWhite"">будущее</span></span></span>\n<span class=""text-row""><span><em>начинается</em> <br class=""mobile-br""/><span style=""color:#fff"">здесь</span></span></span>\n</h2>\n<a class=""slides__caption-link sport-btn"" href=""#"" id=""kidssSportBtn""><span>Спорт для детей с 4 лет</span></a>\n</figcaption>\n</figure>"
6	Ледоваяареналедкруглыйгод	./img/4.jpg	• Катание; • Хоккей; • Фигурное катание; • Онлайн-камеры	"<figure class=""slide slide"">\n<div class=""slide__img-wrap light-slide"" data-img=""./img/4.jpg""><div class=""slide__img"" style=""background-image: url(./img/4.jpg)""></div></div>\n<figcaption class=""slide__caption"">\n<h2 class=""slides__caption-headline"">\n<span class=""text-row""><span><strong>Ледовая</strong> арена</span></span>\n<span class=""text-row""><span><em>лед</em> <span class=""slideTextAccent"">круглый</span> <strong class=""slideTextAccent"">год</strong></span></span>\n</h2>\n<div class=""slides__caption-link"">\n<a href=""#""><span>• Катание</span></a>\n<a href=""#""><span>• Хоккей</span></a>\n<a href=""#""><span>• Фигурное катание</span></a>\n<a href=""#"" style=""color:var(--color-frame)""><span>• Онлайн-камеры</span></a>\n</div>\n</figcaption>\n</figure>"
7	Характеррождаетсяна ковре	./img/5.jpg	• 10+ единоборств; • Тренеры	"<figure class=""slide"">\n<div class=""slide__img-wrap light-slide"" data-img=""./img/5.jpg""><div class=""slide__img"" style=""background-image: url(./img/5.jpg)""></div></div>\n<figcaption class=""slide__caption"">\n<h2 class=""slides__caption-headline"">\n<span class=""text-row""><span>Характер <br class=""mobile-br""/><span class=""slideTextAccentWhite"">рождается</span></span>\n<span class=""text-row""><strong class=""slideTextAccent"">на ковре</strong></span></span>\n</h2>\n<div class=""slides__caption-link"">\n<a class=""slides__caption-link sport-btn fight-selector-trigger"" href=""#""><span>• 10+ единоборств</span></a>\n<a href=""#"" id=""fightTrainersBtn""><span>• Тренеры</span></a>\n</div>\n\n</figcaption>\n</figure>"
8	МаленькийотпусквгородеСПА-отель	./img/7.jpg	• Что включено?; • Цена номер; Забронировать	"<figure class=""slide"">\n<div class=""slide__img-wrap light-slide"" data-img=""./img/7.jpg""><div class=""slide__img"" style=""background-image: url(./img/7.jpg)""></div></div>\n<figcaption class=""slide__caption"">\n<h2 class=""slides__caption-headline"">\n<span class=""text-row""><span><strong>Маленький </strong><span class=""slideTextAccent""><br class=""mobile-br""/>отпуск</span></span>\n<span><em>в</em> городе</span></span>\n<span class=""text-row""><span>СПА-<strong>отель</strong></span></span>\n</h2>\n<div class=""slides__caption-link"">\n<a href=""#""><span>• Что включено?</span></a>\n<a href=""#""><span>• Цена номер</span></a>\n<a class=""sport-btn"" href=""#""><span>Забронировать</span></a>\n</div>\n</figcaption>\n</figure>"
9	Готовимбургермастер-класс4+10 октября,800р	./img/50.jpg	Записаться	"<figure class=""slide"">\n<div class=""slide__img-wrap light-slide"" data-img=""./img/50.jpg""><div class=""slide__img"" style=""background-image: url(./img/50.jpg)""></div></div>\n<figcaption class=""slide__caption"">\n<h2 class=""slides__caption-headline"">\n<span class=""text-row""><span><strong>Готовим</strong> <br class=""mobile-br""/><em class=""slideTextAccent"">бургер</em> </span></span>\n<span class=""text-row""><span>мастер-класс <em>4+</em></span></span>\n<span class=""text-row""><span><span class=""slideTextAccentWhite"">10 октября,</span> <em class=""slideTextAccent"">800р</em></span></span>\n</h2>\n<a class=""slides__caption-link sport-btn"" href=""#""><span>Записаться</span></a>\n</figcaption>\n</figure>"
10	РисуемВином20 октября,2000р	./img/51.jpg	Записаться	"<figure class=""slide"">\n<div class=""slide__img-wrap light-slide"" data-img=""./img/51.jpg""><div class=""slide__img"" style=""background-image: url(./img/51.jpg)""></div></div>\n<figcaption class=""slide__caption"">\n<h2 class=""slides__caption-headline"">\n<span class=""text-row""><span class=""slideTextAccent"">Рисуем </span></span>\n<span class=""text-row""><span><strong>Вином</strong></span></span>\n<span class=""text-row""><span><span class=""slideTextAccentWhite"">20 октября,</span> <em class=""slideTextAccent"">2000р</em></span></span>\n</h2>\n<a class=""slides__caption-link sport-btn"" href=""#""><span>Записаться</span></a>\n</figcaption>\n</figure>"
